Time,Engine speed,Engine load,Mass air flow (MAF),Ignition angle,Retardation cylinder 1,Actual throttle plate angle,Intake air temperature (sensor),Actual lambda value bank 1,Actual lambda value bank 2,Engine load (SAEJ 1979),Pressure ah. of thr. plate fr. press. sensor
20:36:12.9057630,3700.75,104.51,566.1,7.5,0,41.14,3,0.98438,1.00537,61.72,1290
20:36:13.0773633,3313.25,106.97,504,12,0,38.28,3,0.94873,0.95825,63.67,1330
20:36:13.2333635,3413.25,105.14,490.6,27,0,35.28,3,0.95386,0.94824,62.89,1340
20:36:13.3737638,3465.00,102.3,498.9,31.5,0,38.13,3,0.97217,0.96924,60.16,1320
20:36:13.5453641,3621.00,109.55,564.3,30,0,53,3,1.02417,1.02173,64.06,1290
20:36:13.6857643,3769.25,111.87,586.2,29.25,0,53.78,3,0.98804,0.99634,66.02,1300
20:36:13.8573646,3823.75,112.71,605.1,28.5,0,51.29,3,0.98877,0.9939,66.8,1320
20:36:14.0133649,3906.75,110.7,602.4,29.25,0,45.83,3,0.99829,0.9834,65.23,1340
20:36:14.1537652,4025.75,107.86,599.2,28.5,0,44.53,3,0.98462,0.99536,63.67,1340
20:36:14.3253655,4119.75,106.99,602.6,27,0,45.19,3,0.99268,1.00439,63.28,1320
20:36:14.4657657,4215.75,107.74,632.9,26.25,0,49.88,3,0.98975,0.98413,63.67,1300
20:36:14.6217660,4317.75,108.59,654,21.75,0,51.17,3,0.99658,0.99048,64.84,1300
20:36:14.7777663,4405.25,108.96,669.9,23.25,0,50.12,3,1.01831,1.00708,65.23,1310
20:36:14.9337665,4506.75,108.3,679.8,22.5,0,47.66,3,0.98413,0.97998,65.23,1320
20:36:15.0741668,4619.25,107.46,690.3,22.5,0,45.97,3,0.98291,0.98926,64.06,1320
20:36:15.2301670,4738.25,107.13,707.5,21.75,0,45.83,3,0.98413,0.98486,63.28,1330
20:36:15.3861673,4821.50,106.71,718.3,22.5,0,44.92,3,1.00366,0.97046,63.28,1340
20:36:15.5265676,4907.50,106.22,729.7,21.75,0,44.02,3,0.99609,0.98853,62.89,1350
20:36:15.6981679,4901.75,106.62,746.7,7.5,0,43.09,3,0.98389,0.97681,63.28,1360
20:36:15.8541681,4413.75,109.62,702.5,6,0,41.02,3,0.98413,0.96533,65.23,1420
20:36:15.9945684,3957.50,110.44,629.3,6.75,0,41.02,3,0.98633,0.99585,63.28,1430
20:36:16.1661687,3433.00,119.16,574.9,9.75,0,49.22,3,0.97095,0.98315,69.92,1420
20:36:16.3065689,3512.50,117.63,570.9,28.5,0,49.49,3,0.93823,0.9624,69.53,1410
20:36:16.4625692,3484.75,116.02,553.9,28.5,0,48.56,3,0.99487,0.99927,68.75,1400
20:36:16.6341695,3554.00,114.77,564.1,29.25,0,48.95,3,1.01221,0.99902,67.58,1380
20:36:16.7745698,3600.00,114.07,568.6,28.5,0,49.22,3,1.00977,0.98804,67.58,1370
20:36:16.9461701,3651.00,113.7,581,28.5,0,49.34,3,0.99121,0.98755,67.19,1360
20:36:17.1021703,3680.25,113.53,581.4,28.5,0,49.49,3,0.99609,0.99658,67.19,1350
20:36:17.2581706,3724.00,112.9,584.7,28.5,0,49.88,3,0.97412,0.979,66.8,1350
20:36:17.4141709,3779.75,112.1,590.5,29.25,0,50.12,3,0.98804,0.99414,66.41,1340
20:36:17.5545711,3822.50,111.84,588.8,29.25,0,50.39,3,1.01538,1.00464,66.41,1330
20:36:17.7261714,3847.25,110.74,594.1,29.25,0,50.51,3,1.00903,1.00659,65.63,1320
20:36:17.8665717,3925.25,109.88,594.5,30,0,50.78,3,0.98755,1.00024,65.23,1320
20:36:18.0225720,3952.50,109.27,602.3,30,0,51.29,3,0.98755,0.98828,64.84,1310
20:36:18.1629722,3973.25,107.55,595.2,16.5,0,49.73,3,0.979,0.97412,63.67,1300
20:36:18.3189725,3703.00,110.34,587.3,11.25,0,50.9,3,1.00708,0.98706,65.23,1300
20:36:18.4749727,3333.25,112.45,539.3,12.75,0,46.36,3,0.94775,0.95825,66.41,1330
20:36:18.6309730,2988.50,114.98,505.6,12.75,0,45.43,3,0.96216,0.98413,68.75,1370
20:36:18.7869733,3003.25,113.81,479.7,29.25,0,42.97,3,0.96021,0.96533,68.75,1390
20:36:18.9429736,2947.25,113.93,469.8,29.25,0,43.48,3,0.99316,0.98877,68.75,1400
20:36:19.0833738,2981.00,103.9,374.7,29.25,0,27.08,3,1.00171,0.9873,66.02,1410
20:36:19.2549741,2960.25,81.05,278.2,31.5,0,19.78,3,0.99414,1.00122,52.34,1370
20:36:19.3953744,2973.00,64.36,156.1,33,0,15.33,3,0.97095,0.98193,43.36,1330
20:36:19.5669747,2962.75,42.33,112.1,40.5,0,10.64,3,0.98047,0.96436,24.61,1230
20:36:19.7229749,2956.75,24.77,57.8,43.5,0,5.76,3,1.00806,0.9458,14.84,1170
20:36:19.8789752,2939.00,17.53,51.6,36.75,0,5.79,3,0.93506,0.95068,10.16,1130
20:36:20.0349755,2915.25,15.09,52.5,34.5,0,5.86,3,1.01904,0.99951,8.2,1110
20:36:20.1909758,2808.75,14.81,54.5,31.5,0,6.01,3,0.98975,0.97192,8.2,1080
20:36:20.3469760,2579.25,15.14,55.4,31.5,0,6.01,3,0.98706,0.95068,8.2,1070
20:36:20.5029763,2397.25,15.89,55.9,31.5,0,5.81,3,0.94604,0.94824,8.59,1060
20:36:20.6433766,2404.25,14.98,51.5,33,0,5.59,3,0.9856,0.99438,8.59,1050
20:36:20.8149769,2361.50,15.28,50.7,10.5,0,5.52,3,0.92456,0.96045,8.2,1040
20:36:20.9709771,2359.50,15.47,50.2,9.75,0,5.52,3,0.99146,1.00952,8.59,1030
20:36:21.1269774,2359.25,15.49,50.1,9.75,0,5.57,3,1.0791,1.01953,8.59,1030
20:36:21.2829777,2356.50,15.28,49.2,3.75,0,5.27,3,1.04883,1.03564,8.2,1030
20:36:21.4233779,2344.25,14.46,45.3,6,0,4.98,3,1.01709,1.06885,7.81,1020
20:36:21.5949782,2339.75,14.04,44.9,8.25,0,4.88,3,1.55811,1.63232,7.81,1020
20:36:21.7509785,2318.00,13.9,45,9,0,4.83,3,3.1123,2.84912,7.42,1020
20:36:21.9069788,2305.25,13.88,44,9,0,4.81,3,5.14941,4.50244,7.42,1020
20:36:22.0629790,2296.50,13.85,43.9,9,0,4.69,3,9.20313,8.31909,7.42,1020
20:36:22.2033793,2288.00,13.71,43,9.75,0,4.71,3,13.64355,12.38062,7.42,1010
20:36:22.3593796,2280.75,13.52,43.4,11.25,0,4.64,3,15.99829,15.99829,7.42,1010
20:36:22.5153798,2271.75,13.48,41.7,10.5,0,4.64,3,15.99829,15.99829,7.42,1010
20:36:22.6557801,2272.50,13.38,42.6,11.25,0,4.64,3,15.99829,15.99829,7.03,1010
20:36:22.8117804,2262.75,13.41,42.5,11.25,0,4.61,3,15.99829,15.99829,7.42,1010
20:36:22.9833807,2249.75,13.41,42.1,11.25,0,4.64,3,15.99829,15.99829,7.42,1010
20:36:23.1393809,2241.75,13.38,42.1,11.25,0,4.54,3,15.99829,15.99829,7.03,1010
20:36:23.2953812,2230.75,13.45,41.2,10.5,0,4.54,3,15.99829,15.99829,7.42,1010
20:36:23.4513815,2223.75,13.36,41.6,11.25,0,4.52,3,15.99829,15.99829,7.03,1010
20:36:23.6229818,2212.00,13.27,40.8,11.25,0,4.44,3,15.99829,15.99829,7.03,1010
20:36:23.7633820,2199.50,13.34,41,11.25,0,4.44,3,15.99829,15.99829,7.03,1010
20:36:23.9349823,2186.25,13.29,40.2,11.25,0,4.39,3,15.99829,15.99829,7.03,1010
20:36:24.0909826,2174.50,13.17,39.4,12,0,4.35,3,15.99829,15.99829,7.03,1010
20:36:24.2313829,2168.25,13.13,39.9,12,0,4.35,3,15.99829,15.99829,7.03,1010
20:36:24.3873831,2157.25,13.15,39.5,13.5,0,4.32,3,15.99829,15.99829,7.03,1010
20:36:24.5433834,2152.00,13.15,40,21.75,0,4.42,3,15.99829,15.99829,7.03,1010
20:36:24.6993837,2157.75,14.06,46.1,28.5,0,5.81,3,2.02246,2.33374,7.42,1000
20:36:24.8553840,2154.00,16.15,52.2,27.75,0,5.86,3,1.17285,1.16675,8.59,1000
20:36:25.0113842,2142.50,16.99,55.3,33,0,6.27,3,1.01855,1.02759,9.77,1000
20:36:25.1517845,2141.25,18.02,57.7,32.25,0,6.49,3,0.95825,0.96509,10.55,1000
20:36:25.3233848,2134.75,18.59,57.7,36.75,0,6.57,3,0.93701,0.93628,10.94,1000
20:36:25.4793850,2139.75,20.3,66.9,41.25,0,7.81,3,0.9209,0.92798,12.11,1000
20:36:25.6197853,2148.75,22.55,75.4,42.75,0,8.67,3,0.92285,0.93359,13.28,1000
20:36:25.7757856,2152.50,23.86,75.2,42,0,8.52,3,0.94141,0.94019,14.45,1000
20:36:25.9317858,2137.50,24.16,75.2,42,0,8.52,3,0.96631,0.96167,14.45,1000
20:36:26.1033861,2129.25,25.43,82.5,42.75,0,9.35,3,0.97144,0.95215,15.23,1000
20:36:26.2593864,2124.00,26.77,84.8,42,0,9.5,3,0.99463,0.96973,16.02,1000
20:36:26.4153867,2116.75,28.24,87.5,41.25,0,9.69,3,1.01123,1.00366,17.19,1000
20:36:26.5713870,2111.00,28.92,93.5,41.25,0,10.28,3,0.99731,1.00366,17.19,1000
20:36:26.7117872,2114.25,30.07,92,40.5,0,10.33,3,0.9873,1,17.97,1000
20:36:26.8833875,2109.00,30.21,90.8,41.25,0,10.28,3,1.01392,0.99536,18.36,1000
20:36:27.0393878,2107.50,30.35,89.5,41.25,0,10.18,3,1.03003,1.00903,18.36,1000
20:36:27.1953881,2109.00,30.07,89.1,41.25,0,10.18,3,1.01318,1.00708,18.36,1000
20:36:27.3357883,2102.50,30.07,89,41.25,0,10.18,3,1.00781,1.01392,18.36,1000
20:36:27.4917886,2102.75,30.38,90.1,41.25,0,10.18,3,1.00586,1.021,18.36,1000
20:36:27.6321888,2101.00,30.47,89.3,41.25,0,10.23,3,1.00708,0.9873,18.36,1000
20:36:27.8037891,2097.25,30.8,90,40.5,0,10.28,3,1.01392,0.98145,18.75,1000
20:36:27.9597894,2090.00,30.68,82.3,40.5,0,9.64,3,1.01099,0.98853,18.75,1000
20:36:28.1157897,2079.50,29.44,81.4,40.5,0,9.2,3,0.98999,1.00757,17.97,1000
20:36:28.2717900,2082.00,28.92,81.1,41.25,0,9.2,3,0.96973,0.99072,17.58,1000
20:36:28.4121902,2085.50,28.55,81.9,41.25,0,9.2,3,0.96338,0.97559,17.19,1000
20:36:28.5837905,2083.50,28.64,81.2,41.25,0,9.2,3,0.97314,0.96948,17.19,1000
20:36:28.7397908,2076.25,28.76,81.1,41.25,0,9.2,3,0.97217,0.9646,17.58,1000
20:36:28.8801910,2067.75,28.85,81.5,41.25,0,9.2,3,0.95239,0.97803,17.58,1000
20:36:29.0517913,2068.50,28.92,81.2,41.25,0,9.18,3,0.95264,0.98242,17.58,1000
20:36:29.1921916,2074.00,28.85,80.7,41.25,0,9.11,3,0.95972,0.9668,17.58,1000
20:36:29.3481918,2065.25,28.88,80.4,41.25,0,9.06,3,0.98193,0.95654,17.58,1000
20:36:29.5041921,2058.25,28.71,79.6,41.25,0,9.01,3,0.98535,0.95752,17.58,1000
20:36:29.6601924,2054.50,28.66,79.8,41.25,0,9.01,3,0.9834,0.9856,17.19,1000
20:36:29.8005926,2055.00,28.71,79.6,41.25,0,8.98,3,0.98438,1.01221,17.58,1000
20:36:29.9721929,2049.50,28.88,79.4,41.25,0,8.91,3,0.9978,1.00757,17.58,1000
20:36:30.1281932,2050.00,28.95,79,41.25,0,8.96,3,1.01709,0.99878,17.58,1000
20:36:30.2841935,2045.00,28.71,78.5,41.25,0,8.96,3,1.00537,0.99146,17.58,1000
20:36:30.4245937,2039.75,28.76,78.8,41.25,0,8.91,3,1.00342,1.01538,17.58,1000
20:36:30.5805940,2041.25,28.83,78.4,41.25,0,8.89,3,0.99609,1.0144,17.58,1000
20:36:30.7209943,2038.25,28.83,77.8,41.25,0,8.81,3,1.00903,1.02417,17.58,1000
20:36:30.8769945,2036.50,28.8,77.5,41.25,0,8.81,3,1.00586,0.98755,17.58,1000
20:36:31.0329948,2030.00,28.78,77.5,41.25,0,8.81,3,1.01172,1,17.58,1000
20:36:31.1889951,2030.50,28.76,77.4,41.25,0,8.81,3,1.00488,1.0144,17.58,1000
20:36:31.3293953,2023.75,28.8,77.1,41.25,0,8.81,3,0.98901,1.01221,17.58,1000
20:36:31.4853956,2024.25,28.9,77.2,41.25,0,8.79,3,0.99194,1.00903,17.58,1000
20:36:31.6413959,2029.00,28.83,76.1,41.25,0,8.69,3,1.01367,0.99292,17.58,1000
20:36:31.7817961,2024.00,28.73,76.1,41.25,0,8.72,3,1.0127,0.9917,17.58,1000
20:36:31.9377964,2013.50,28.5,74.7,41.25,0,8.67,3,1.00464,0.98608,17.19,1000
20:36:32.0781966,2009.75,28.69,75.5,41.25,0,8.67,3,1.00049,1.01367,17.58,1000
20:36:32.2497969,2012.75,28.95,75.9,41.25,0,8.67,3,0.99707,1.01245,17.58,1000
20:36:32.3901972,2010.25,29.06,75.5,41.25,0,8.67,3,1.00806,1.00781,17.58,1000
20:36:32.5617975,1997.25,29.32,76.9,39.75,0,8.67,3,1.01489,0.99243,17.97,1000
20:36:32.7177978,2000.50,29.58,76.1,41.25,0,8.62,3,1.01489,0.99585,17.97,1000
20:36:32.8581980,2001.50,29.48,75,41.25,0,8.54,3,0.98438,0.99658,17.97,1000
20:36:33.0141983,1997.25,29.34,75.4,40.5,0,8.45,3,0.97925,0.99463,17.97,1000
20:36:33.1701986,1991.50,29.41,74.9,40.5,0,8.5,3,0.97925,0.99854,17.97,1000
20:36:33.3105988,1994.75,29.37,75,40.5,0,8.45,3,1.01392,0.99414,17.97,1000
20:36:33.4665991,1989.25,29.3,74.2,40.5,0,8.5,3,1.0105,0.99048,17.97,1000
20:36:33.6225994,1986.75,29.3,74.9,39.75,0,8.5,3,1.00879,1.01685,17.97,1000
20:36:33.7785996,1990.75,29.39,75.3,39.75,0,8.5,3,1.00439,1.01563,17.97,1000
20:36:33.9189999,1985.75,29.37,74.5,39.75,0,8.5,3,1.00317,1.01245,17.97,1000
20:36:34.0906002,1980.00,29.46,75.2,39.75,0,8.45,3,1.01489,0.99951,17.97,1000
20:36:34.2466004,1985.00,29.41,74.7,40.5,0,8.5,3,1.01563,1.00049,17.97,1000
20:36:34.4026007,1982.25,29.53,75.3,40.5,0,8.69,3,0.99829,1.00049,17.97,1000
20:36:34.5430010,1978.00,30.05,77.8,39.75,0,8.96,3,0.98657,1.00171,18.36,1000
20:36:34.6990012,1980.00,30.61,79.8,40.5,0,9.25,3,1.00049,1.01978,18.75,1000
20:36:34.8706015,1977.50,31.2,80.5,39,0,9.3,3,1.01685,1.01099,19.14,1000
20:36:35.0110018,1973.75,31.83,83.1,39,0,9.57,3,1.02856,1.00806,19.53,1000
20:36:35.1826021,1972.25,32.23,83.4,39,0,9.59,3,1.0249,1.01636,19.92,1000
20:36:35.3230023,1976.25,32.37,83.7,39,0,9.59,3,1.00879,1.02393,19.92,1000
20:36:35.4790026,1969.00,32.6,83.8,39,0,9.59,3,1.00708,1.02563,19.92,1000
20:36:35.6506029,1962.00,32.72,83.2,39,0,9.59,3,1.02124,1.00757,20.31,1000
20:36:35.7910032,1954.75,32.79,83.7,38.25,0,9.59,3,1.01904,0.99023,20.31,1000
20:36:35.9470034,1956.25,32.95,84,38.25,0,9.59,3,1.00659,0.98999,20.31,1000
20:36:36.0874037,1957.50,33.16,84.7,39,0,9.59,3,0.9939,1.01221,20.31,1000
20:36:36.2590040,1957.25,33.28,85,38.25,0,9.59,3,0.98047,1.00635,20.31,1000
20:36:36.3994042,1950.75,33.28,84.3,38.25,0,9.59,3,0.98193,0.97876,20.7,1000
20:36:36.5554045,1950.50,33.19,84.5,39,0,9.59,3,1.00073,0.97729,20.31,1000
20:36:36.7114048,1952.00,33.28,84.9,39,0,9.59,3,1.00977,0.98804,20.31,1000
20:36:36.8518050,1949.75,33.3,84.5,39,0,9.59,3,0.98804,0.99927,20.7,1000
20:36:37.0078053,1945.25,33.42,84.6,38.25,0,9.59,3,0.98315,1.00854,20.7,1000
20:36:37.1638056,1944.25,33.49,84.6,38.25,0,9.59,3,0.98804,0.99609,20.7,1000
20:36:37.3198058,1945.50,33.45,84.4,38.25,0,9.59,3,1.00879,0.98438,20.7,1000
20:36:37.4758061,1937.75,33.07,81,38.25,0,8.91,3,1.00806,0.98486,20.7,1000
20:36:37.6318064,1930.00,32.13,77.8,38.25,0,8.89,3,0.99048,0.99658,19.92,1000
20:36:37.7878067,1952.50,31.24,75.3,38.25,0,8.4,3,0.97852,0.9978,19.53,1000
20:36:37.9282069,1937.25,30.54,74.7,39.75,0,8.42,3,0.97192,0.99707,18.75,1000
20:36:38.0998072,1930.75,29.91,71.9,39.75,0,8.03,3,0.98608,0.97217,18.75,1000
20:36:38.2402075,1929.25,29.16,69.1,39.75,0,7.67,3,0.99902,0.97241,17.97,1000
20:36:38.3962077,1927.50,28.48,68.3,39.75,0,7.64,3,0.98267,0.96973,17.58,1000
20:36:38.5522080,1924.25,28.08,67.6,40.5,0,7.57,3,0.95728,0.98193,17.19,1000
20:36:38.7082083,1917.00,27.19,61.9,40.5,0,6.88,3,0.95386,0.99292,16.8,1000
20:36:38.8642086,1911.00,26.2,56.4,40.5,0,6.45,3,0.97241,0.98022,16.41,1000
20:36:39.0202088,1908.25,24.77,56.7,41.25,0,6.3,3,0.98877,0.97485,15.63,1000
20:36:39.1606091,1901.75,23.84,55.7,42,0,6.2,3,1.00854,0.97144,14.84,1000
20:36:39.3166094,1901.50,23.39,54.9,42,0,5.88,3,0.99634,0.99951,14.45,1000
20:36:39.4882097,1898.00,22.38,52.4,42,0,5.79,3,0.99268,1.00464,14.06,1000
20:36:39.6286099,1894.00,21.45,50.4,42,0,5.47,3,0.99243,0.98755,13.28,1000
20:36:39.8002102,1889.00,20.63,49.8,42.75,0,5.47,3,0.99707,0.98804,12.89,1000
20:36:39.9562105,1879.75,20.34,49.5,43.5,0,5.37,3,0.979,0.979,12.5,1000
20:36:40.0966107,1872.50,20.25,49.5,42.75,0,5.37,3,0.95972,0.99268,12.5,1000
20:36:40.2682110,1869.25,19.95,48.4,40.5,0,5.32,3,0.95923,0.99756,12.5,1000
20:36:40.4086113,1864.00,19.66,47.2,40.5,0,5.32,3,0.97266,0.99658,12.11,1000
20:36:40.5802116,1861.00,19.5,46.9,40.5,0,5.32,3,1.00757,0.98242,12.11,1000
20:36:40.7206118,1847.50,19.57,48.1,39.75,0,5.32,3,1.0249,0.99585,12.11,1000
20:36:40.8766121,1854.00,19.78,48.9,40.5,0,5.4,3,1.02051,1.02539,12.11,1000
20:36:41.0482124,1852.00,20.06,50.1,39.75,0,5.71,3,0.98901,1.0249,12.5,1000
20:36:41.1886126,1845.25,20.65,51.7,42,0,5.88,3,0.98901,1.01025,12.89,1000
20:36:41.3446129,1845.50,21.45,55.6,41.25,0,6.25,3,1.01831,0.99023,13.28,1000
20:36:41.4850132,1851.25,23.04,61.7,40.5,0,6.76,3,1.01855,0.99487,14.06,1000
20:36:41.6566135,1851.50,24.19,61.6,39,0,6.93,3,0.99902,1.00049,15.23,1000
20:36:41.7970137,1845.75,24.63,61.4,39.75,0,6.96,3,0.99414,1.00562,15.63,1000
20:36:41.9686140,1842.00,24.8,61.5,39.75,0,7.06,3,1.00952,1.00879,15.63,990
20:36:42.1246143,1830.50,25.34,63,40.5,0,7.32,3,1.02344,1.00586,16.02,1000
20:36:42.2806146,1826.00,26.46,68.5,39.75,0,7.67,3,1.04175,1.02026,16.41,1000
20:36:42.4210148,1828.50,27.59,68.6,39,0,7.67,3,1.05615,1.04443,17.19,990
20:36:42.5770151,1838.50,27.89,66.9,39,0,7.57,3,1.03638,1.03931,17.58,1000
20:36:42.7174153,1841.75,28.03,67.6,39,0,7.54,3,1.02563,1.03564,17.58,1000
20:36:42.8578156,1832.00,28.22,69.4,39,0,7.93,3,1.02173,1.00342,17.97,1000
20:36:43.0294159,1829.75,30.52,78.6,38.25,0,8.91,3,1.00952,0.98755,19.14,990
20:36:43.1854161,1829.25,32.09,79,36.75,0,8.91,3,1.00342,1.02051,20.31,990
20:36:43.3414164,1817.75,32.7,79.1,36.75,0,8.91,3,1.00366,1.02539,20.7,990
20:36:43.4974167,1814.75,33.28,81,36,0,9.25,3,1.00415,1.02393,21.09,1000
20:36:43.6534170,1809.75,34.15,82.7,36,0,9.67,3,1.01611,1.01123,21.88,1000
20:36:43.8094172,1817.75,35.67,89,35.25,0,9.94,3,1.03052,1.00464,22.66,990
20:36:43.9654175,1827.75,36.38,89.1,35.25,0,9.96,3,1.01855,1.00903,23.05,1000
20:36:44.1058178,1815.25,37.05,90.2,35.25,0,10.08,3,0.98901,1.01221,23.44,1000
20:36:44.2618180,1803.75,38.3,94.8,34.5,0,10.64,3,0.98926,1.00073,24.61,1000
20:36:44.4178183,1802.25,38.86,91.6,33.75,0,10.38,3,1.01318,0.98657,25,1000
20:36:44.5582186,1796.75,39.47,99.9,33,0,11.43,3,1.00635,0.98462,25,1000
20:36:44.7298189,1802.50,41.46,102.5,33,0,11.65,3,1.00659,0.99731,26.56,1000
20:36:44.8702191,1813.25,41.6,98.7,33,0,11.45,3,0.99048,1.01563,26.56,1000
20:36:45.0262194,1811.50,41.53,100.1,33,0,11.43,3,0.9939,1.01904,26.56,1000
20:36:45.1978197,1809.75,41.81,100.4,32.25,0,11.45,3,1.0105,1.0022,26.56,1000
20:36:45.3382199,1808.75,41.93,101.1,33,0,11.55,3,1.00244,0.99048,26.95,1000
20:36:45.5098202,1808.75,42.4,103.3,32.25,0,11.89,3,0.99121,0.97852,27.34,1000
20:36:45.6658205,1817.50,42.91,104.4,32.25,0,11.84,3,0.96631,0.99756,27.34,1000
20:36:45.8062208,1816.25,43.15,104.7,32.25,0,11.79,3,0.96777,1.00317,27.73,1000
20:36:45.9778211,1820.25,43.22,103.7,31.5,0,11.69,3,0.97266,0.99927,27.73,1000
20:36:46.1338213,1812.25,43.13,103.1,31.5,0,11.62,3,0.99146,0.98291,27.73,1000
20:36:46.2742216,1807.50,43.08,103.1,31.5,0,11.6,3,1.00366,0.98047,27.73,1000
20:36:46.4302218,1815.75,42.96,103,32.25,0,11.6,3,0.98828,1,27.34,1000
20:36:46.5862221,1814.00,42.87,102.4,32.25,0,11.6,3,0.98267,0.99292,27.34,1000
20:36:46.7578224,1808.25,42.96,103.3,32.25,0,11.6,3,0.99146,0.99609,27.34,1000
20:36:46.8982227,1809.00,42.96,103.2,32.25,0,11.6,3,1.00488,0.98242,27.34,1000
20:36:47.0542229,1817.25,42.87,103.2,31.5,0,11.6,3,0.99951,0.97485,27.34,1000
20:36:47.2258232,1817.75,42.84,102.9,32.25,0,11.62,3,0.98193,0.9939,27.34,1000
20:36:47.3662235,1811.25,42.89,104,32.25,0,11.62,3,0.97656,1.01025,27.34,1010
20:36:47.5378238,1815.75,42.98,103.6,31.5,0,11.65,3,0.98462,1.00342,27.34,1000
20:36:47.6782240,1814.75,43.03,103.9,32.25,0,11.65,3,1.01025,0.99292,27.34,1000
20:36:47.8342243,1813.50,43.2,104.5,32.25,0,11.65,3,1.00757,0.98486,27.73,1010
20:36:47.9902246,1820.25,43.03,103.8,31.5,0,11.65,3,0.98657,0.99756,27.73,1010
20:36:48.1462249,1821.00,43.01,103.9,32.25,0,11.65,3,0.97998,1.00952,27.34,1010
20:36:48.3178252,1815.00,43.01,103,32.25,0,11.62,3,0.98535,1.00024,27.34,1010
20:36:48.4582254,1817.50,43.03,103.7,32.25,0,11.6,3,1.00684,0.98242,27.34,1010
20:36:48.6142257,1824.50,42.89,103.8,32.25,0,11.6,3,1.00317,0.97363,27.34,1010
20:36:48.7858260,1817.50,42.94,103.7,32.25,0,11.6,3,0.99121,0.98413,27.34,1010
20:36:48.9262262,1814.25,43.01,104,32.25,0,11.6,3,0.98193,1.01123,27.34,1010
20:36:49.0978265,1817.25,43.05,103.8,32.25,0,11.6,3,0.9873,0.99902,27.34,1010
20:36:49.2538268,1819.75,42.89,103.8,32.25,0,11.6,3,0.99829,0.98755,27.34,1010
20:36:49.3942271,1820.00,42.87,102.7,32.25,0,11.6,3,1.00684,0.98657,27.34,1010
20:36:49.5658274,1821.75,42.73,103.1,32.25,0,11.6,3,0.99194,0.9939,27.34,1010
20:36:49.7062276,1822.25,42.52,102.8,32.25,0,11.6,3,0.98291,1.00024,27.34,1010
20:36:49.8622279,1820.25,42.8,103.6,32.25,0,11.6,3,0.98291,1.01392,27.34,1010
20:36:50.0182281,1826.00,42.75,103.9,32.25,0,11.62,3,1.00073,0.98193,27.34,1010
20:36:50.1742284,1828.75,42.77,104.4,31.5,0,11.62,3,1.00317,0.98633,27.34,1010
20:36:50.3146287,1822.75,42.91,103.3,32.25,0,11.62,3,1.00073,0.9856,27.34,1010
20:36:50.4706289,1824.50,42.89,103.5,32.25,0,11.65,3,0.99048,1.01489,27.34,1010
20:36:50.6266292,1829.00,42.82,103.8,31.5,0,11.65,3,0.98999,0.99902,27.34,1010
20:36:50.7670295,1824.25,42.87,103.8,32.25,0,11.62,3,0.9978,0.99072,27.34,1010
20:36:50.9230297,1823.75,42.87,103.6,32.25,0,11.62,3,1.0105,0.98413,27.34,1010
20:36:51.0946300,1830.50,42.77,103.6,31.5,0,11.62,3,1.00342,0.98975,27.34,1010
20:36:51.2350303,1834.00,42.75,103.5,32.25,0,11.62,3,0.98706,1.00293,27.34,1010
20:36:51.4066306,1828.50,42.7,103.7,32.25,0,11.62,3,0.98486,1.00171,27.34,1010
20:36:51.5470308,1830.25,42.7,104.1,32.25,0,11.62,3,0.98755,0.99341,27.34,1010
20:36:51.7030311,1835.25,42.8,104,32.25,0,11.62,3,1.00757,0.98438,27.34,1010
20:36:51.8590314,1830.50,42.8,103.9,31.5,0,11.62,3,0.99829,0.98291,27.34,1010
20:36:52.0150317,1831.00,42.77,103.7,31.5,0,11.6,3,0.98901,0.9939,27.34,1010
20:36:52.1710319,1835.25,42.68,103.6,32.25,0,11.62,3,0.98535,1.00562,27.34,1010
20:36:52.3270322,1835.00,42.7,103.8,31.5,0,11.62,3,0.98877,1.00464,27.34,1010
20:36:52.4830325,1834.25,42.75,103.4,32.25,0,11.65,3,1.01172,0.9917,27.34,1010
20:36:52.6234327,1839.75,42.66,103.2,32.25,0,11.62,3,1.00562,0.98169,26.95,1010
20:36:52.7950330,1837.25,42.61,104.5,32.25,0,11.62,3,0.98828,0.99927,26.95,1010
20:36:52.9354333,1836.75,42.8,104.6,31.5,0,11.6,3,0.98804,1.00879,27.34,1010
20:36:53.0914335,1837.75,42.75,103.9,31.5,0,11.62,3,0.9834,0.99756,27.34,1010
20:36:53.2318338,1840.75,42.52,103.6,32.25,0,11.6,3,1.00781,0.98828,26.95,1010
20:36:53.3878341,1840.50,42.45,103.1,32.25,0,11.62,3,1.00854,0.9917,26.95,1010
20:36:53.5438343,1837.50,42.4,103.2,32.25,0,11.62,3,1.00781,1.00024,26.95,1010
20:36:53.6842346,1837.25,42.52,104,32.25,0,11.6,3,0.98999,0.99536,26.95,1010
20:36:53.8558349,1832.75,42.63,104.3,32.25,0,11.65,3,0.98389,1.00806,27.34,1010
20:36:54.0118352,1837.00,42.54,103.8,32.25,0,11.65,3,1.00171,0.98877,26.95,1010
20:36:54.1522354,1847.00,42.38,103.4,33,0,11.65,3,1.00415,0.98926,26.95,1010
20:36:54.3238357,1841.25,42.4,103.5,32.25,0,11.65,3,0.98999,0.98608,26.95,1010
20:36:54.4798360,1842.25,42.38,103.8,33,0,11.69,3,0.98706,1.00879,26.95,1010
